date,aircraftid,mean_value,timeid,flighthours,delayedminutes,flightcycles,subsystem,aircraftregistration,starttime,date_diff,operation_interruption
2013-07-31,XY-PGD,29.433888216066592,2013-07-31,4.750000000000000000,75.000000000000000000,3.000000000000000000,,,,,false
2016-06-12,XY-YCV,27.695808964349208,2016-06-12,0.383333333333333000,37.000000000000000000,1.000000000000000000,,,,,false
2015-11-28,XY-GOJ,24.404403532575447,2015-11-28,1.933333333333330000,4.000000000000000000,1.000000000000000000,,,,,false
2013-09-20,XY-GOJ,24.494683113687575,2013-09-20,3.750000000000000000,15.000000000000000000,1.000000000000000000,,,,,false
2015-07-18,XY-LOL,66.56894018171711,2015-07-18,2.683333333333330000,19.000000000000000000,1.000000000000000000,,,,,false
2013-10-08,XY-OZX,22.24158771343618,2013-10-08,7.733333333333330000,16.000000000000000000,2.000000000000000000,,,,,false
2014-07-24,XY-YBT,28.454571912927268,2014-07-24,0.950000000000000000,3.000000000000000000,1.000000000000000000,,,,,false
2012-11-12,XY-NIO,24.394016944593048,2012-11-12,0.433333333333333000,34.000000000000000000,1.000000000000000000,,,,,false
2010-02-27,XY-IOW,25.98883689639154,2010-02-27,0.533333333333333000,28.000000000000000000,1.000000000000000000,,,,,false
2016-09-10,XY-GOJ,23.255793144538373,2016-09-10,4.933333333333330000,64.000000000000000000,3.000000000000000000,,,,,false
2012-05-05,XY-IOW,29.513900705308302,2012-05-05,2.916666666666670000,5.000000000000000000,1.000000000000000000,,,,,false
2011-06-20,XY-SHM,24.566976932818505,2011-06-20,3.433333333333330000,34.000000000000000000,1.000000000000000000,,,,,false
2016-06-07,XY-AZQ,64.74953569040233,2016-06-07,1.666666666666670000,20.000000000000000000,1.000000000000000000,,,,,false
2012-11-12,XY-BDC,24.049956658086057,2012-11-12,5.116666666666670000,53.000000000000000000,3.000000000000000000,,,,,false
2012-05-02,XY-BDC,60.91692301189705,2012-05-02,4.466666666666670000,32.000000000000000000,2.000000000000000000,,,,,false
2014-12-12,XY-NIO,28.978880532938035,2014-12-12,1.350000000000000000,39.000000000000000000,1.000000000000000000,,,,,false
2016-06-12,XY-YJU,25.824295842803767,2016-06-12,2.950000000000000000,3.000000000000000000,1.000000000000000000,,,,,false
2010-09-12,XY-BDC,26.527627910939202,2010-09-12,2.750000000000000000,15.000000000000000000,1.000000000000000000,,,,,false
2013-07-31,XY-KWW,28.76805636250893,2013-07-31,1.616666666666670000,23.000000000000000000,1.000000000000000000,,,,,false
2013-09-20,XY-YCV,23.81457913386923,2013-09-20,1.400000000000000000,36.000000000000000000,1.000000000000000000,,,,,false
2015-10-11,XY-YJU,27.71976988680208,2015-10-11,9.266666666666670000,44.000000000000000000,3.000000000000000000,,,,,false
2014-11-04,XY-YBT,27.222861504813075,2014-11-04,2.916666666666670000,65.000000000000000000,2.000000000000000000,,,,,false
2015-10-11,XY-NIO,31.18149392360796,2015-10-11,0.433333333333333000,34.000000000000000000,1.000000000000000000,,,,,false
2012-05-05,XY-WYW,26.63472783451754,2012-05-05,1.550000000000000000,27.000000000000000000,1.000000000000000000,,,,,false
2015-07-17,XY-OQQ,24.527627910939202,2015-07-17,2.816666666666670000,11.000000000000000000,1.000000000000000000,,,,,false
2015-10-06,XY-AZQ,64.6704863657839,2015-10-06,0.516666666666667000,29.000000000000000000,1.000000000000000000,,,,,false
2012-05-05,XY-FFT,26.537468692577228,2012-05-05,7.033333333333330000,58.000000000000000000,4.000000000000000000,,,,,false
2014-12-13,XY-LOL,61.79130313773131,2014-12-13,1.933333333333330000,4.000000000000000000,1.000000000000000000,,,,,false
2015-11-28,XY-WYW,26.66164046575848,2015-11-28,5.733333333333330000,16.000000000000000000,2.000000000000000000,,,,,false
2016-09-10,XY-WYW,26.289046331596303,2016-09-10,2.516666666666670000,29.000000000000000000,1.000000000000000000,,,,,false
2012-10-15,XY-POE,24.737092483635976,2012-10-15,4.250000000000000000,45.000000000000000000,2.000000000000000000,,,,,false
2014-07-24,XY-POE,25.897153245495517,2014-07-24,0.583333333333333000,25.000000000000000000,1.000000000000000000,,,,,false
2015-06-01,XY-OQQ,26.766346333134745,2015-06-01,5.233333333333330000,46.000000000000000000,2.000000000000000000,,,,,false
2012-06-18,XY-LOL,66.9984526984846,2012-06-18,2.833333333333330000,10.000000000000000000,1.000000000000000000,,,,,false
2012-05-05,XY-KWW,20.513013410996432,2012-05-05,4.016666666666670000,59.000000000000000000,2.000000000000000000,,,,,false
2014-12-03,XY-BDC,26.788545333765786,2014-12-03,3.650000000000000000,21.000000000000000000,1.000000000000000000,,,,,false
2012-05-05,XY-AZQ,28.858430363022368,2012-05-05,3.633333333333330000,22.000000000000000000,1.000000000000000000,,,,,false
2016-07-29,XY-LOL,27.349741227024012,2016-07-29,2.466666666666670000,32.000000000000000000,2.000000000000000000,,,,,false
2015-10-11,XY-POE,27.89977746035145,2015-10-11,7.533333333333330000,88.000000000000000000,3.000000000000000000,,,,,false
2015-11-28,XY-AZQ,27.974783974969267,2015-11-28,3.800000000000000000,12.000000000000000000,1.000000000000000000,,,,,false
2013-03-19,XY-SFN,25.73709248363598,2013-03-19,2.400000000000000000,36.000000000000000000,1.000000000000000000,,,,,false
2012-03-08,XY-YCV,27.92882889851037,2012-03-08,1.666666666666670000,20.000000000000000000,2.000000000000000000,,,,,false
2013-03-17,XY-YJU,25.849692353244034,2013-03-17,3.716666666666670000,17.000000000000000000,1.000000000000000000,,,,,false
2011-06-17,XY-YCV,61.942304971115455,2011-06-17,0.850000000000000000,9.000000000000000000,1.000000000000000000,,,,,false
2010-02-27,XY-SHM,26.6473909483814,2010-02-27,0.500000000000000000,30.000000000000000000,1.000000000000000000,,,,,false
2015-10-11,XY-BDC,23.277394787655858,2015-10-11,1.366666666666670000,38.000000000000000000,1.000000000000000000,,,,,false
2013-09-20,XY-BDC,26.962349205343905,2013-09-20,3.550000000000000000,27.000000000000000000,1.000000000000000000,,,,,false
2013-07-31,XY-WYW,23.381670488344984,2013-07-31,0.850000000000000000,9.000000000000000000,1.000000000000000000,,,,,false
2014-11-27,XY-SFN,64.28352107754284,2014-11-27,4.733333333333330000,16.000000000000000000,2.000000000000000000,,,,,false
2014-12-03,XY-RRQ,26.65886065453567,2014-12-03,3.600000000000000000,24.000000000000000000,1.000000000000000000,,,,,false
2015-11-28,XY-FFT,25.028951611720174,2015-11-28,3.850000000000000000,9.000000000000000000,1.000000000000000000,,,,,false
2010-09-23,XY-SHM,27.355926331191007,2010-09-23,2.916666666666670000,5.000000000000000000,1.000000000000000000,,,,,false
2015-11-28,XY-IOW,61.8538358104594,2015-11-28,12.916666666666700000,125.000000000000000000,4.000000000000000000,,,,,false
2016-06-12,XY-NIO,27.572634725683788,2016-06-12,2.666666666666670000,20.000000000000000000,1.000000000000000000,,,,,false
2012-09-11,XY-GOJ,60.17104162836605,2012-09-11,7.033333333333330000,58.000000000000000000,3.000000000000000000,,,,,false
2010-11-17,XY-RRQ,21.747026680074466,2010-11-17,2.450000000000000000,33.000000000000000000,1.000000000000000000,,,,,false
2016-09-10,XY-AZQ,26.158751068737516,2016-09-10,3.950000000000000000,3.000000000000000000,1.000000000000000000,,,,,false
2014-07-24,XY-BDC,28.306501584507643,2014-07-24,0.583333333333333000,25.000000000000000000,1.000000000000000000,,,,,false
